time=0.000000 en=3.88242185e+04 E_p=-1.23838464e+04 E_k=2.27885291e+03 E_x=2.41741574e+00 P=2.37916834e+02 V=3.85803527e+04
Corr_Energy     (0.000000)	          -5.12080649e+04
 (group)        (0.000000)	      0   	total
Kinetic         (0.000000)	2.27885291e+03	2.27885291e+03
Self_Energy     (0.000000)	-5.11888413e+04	-5.11888413e+04
 (pair)         (0.000000)	   ( 0, 0)   	total
angle           (0.000000)	8.15457132e+00	8.15457132e+00
constraints     (0.000000)	0.00000000e+00	0.00000000e+00
dihedral        (0.000000)	2.41654984e+00	2.41654984e+00
far_exclusion   (0.000000)	5.07654280e+04	5.07654280e+04
far_terms       (0.000000)	1.98498403e+01	1.98498403e+01
nonbonded_elec  (0.000000)	-1.38873667e+04	-1.38873667e+04
nonbonded_vdw   (0.000000)	1.88589773e+03	1.88589773e+03
pair_elec       (0.000000)	2.78803781e+01	2.78803781e+01
pair_vdw        (0.000000)	1.38582266e+00	1.38582266e+00
stretch         (0.000000)	5.72492800e-01	5.72492800e-01
Total           (0.000000)	3.88242187e+04	3.88242187e+04
time=0.000500 en=3.88255627e+04 E_p=-1.23825022e+04 E_k=2.27754710e+03 E_x=2.41741574e+00 P=2.32730107e+02 V=3.85803527e+04
Corr_Energy     (0.000500)	          -5.12080649e+04
 (group)        (0.000500)	      0   	total
Kinetic         (0.000500)	2.27754710e+03	2.27754710e+03
Self_Energy     (0.000500)	-5.11888413e+04	-5.11888413e+04
 (pair)         (0.000500)	   ( 0, 0)   	total
angle           (0.000500)	8.26845684e+00	8.26845684e+00
constraints     (0.000500)	0.00000000e+00	0.00000000e+00
dihedral        (0.000500)	2.50091795e+00	2.50091795e+00
far_exclusion   (0.000500)	5.07654195e+04	5.07654195e+04
far_terms       (0.000500)	1.97265417e+01	1.97265417e+01
nonbonded_elec  (0.000500)	-1.38876757e+04	-1.38876757e+04
nonbonded_vdw   (0.000500)	1.88709148e+03	1.88709148e+03
pair_elec       (0.000500)	2.80129577e+01	2.80129577e+01
pair_vdw        (0.000500)	1.36425706e+00	1.36425706e+00
stretch         (0.000500)	8.54935427e-01	8.54935427e-01
Total           (0.000500)	3.88255633e+04	3.88255633e+04
