time=0.000000 en=3.45482710e+04 E_p=-1.10242797e+04 E_k=2.03826147e+03 E_x=1.62933177e+00 P=4.12786506e+02 V=3.43843426e+04
Corr_Energy     (0.000000)	          -4.55725507e+04
 (group)        (0.000000)	      0   	total
Kinetic         (0.000000)	2.03826147e+03	2.03826147e+03
Self_Energy     (0.000000)	-4.55554481e+04	-4.55554481e+04
 (pair)         (0.000000)	   ( 0, 0)   	total
angle           (0.000000)	7.39444255e+00	7.39444255e+00
constraints     (0.000000)	0.00000000e+00	0.00000000e+00
dihedral        (0.000000)	7.48653557e+00	7.48653557e+00
far_exclusion   (0.000000)	4.51820251e+04	4.51820251e+04
far_terms       (0.000000)	1.85394572e+01	1.85394572e+01
nonbonded_elec  (0.000000)	-1.23806830e+04	-1.23806830e+04
nonbonded_vdw   (0.000000)	1.70904257e+03	1.70904257e+03
pair_elec       (0.000000)	5.41803468e-01	5.41803468e-01
pair_vdw        (0.000000)	1.36478371e+00	1.36478371e+00
stretch         (0.000000)	2.55912805e+00	2.55912805e+00
Total           (0.000000)	3.45482708e+04	3.45482708e+04
time=0.000500 en=3.45509013e+04 E_p=-1.10216494e+04 E_k=2.03563619e+03 E_x=1.62933177e+00 P=4.44055897e+02 V=3.43843426e+04
Corr_Energy     (0.000500)	          -4.55725507e+04
 (group)        (0.000500)	      0   	total
Kinetic         (0.000500)	2.03563619e+03	2.03563619e+03
Self_Energy     (0.000500)	-4.55554481e+04	-4.55554481e+04
 (pair)         (0.000500)	   ( 0, 0)   	total
angle           (0.000500)	7.25615539e+00	7.25615539e+00
constraints     (0.000500)	0.00000000e+00	0.00000000e+00
dihedral        (0.000500)	7.63516079e+00	7.63516079e+00
far_exclusion   (0.000500)	4.51820272e+04	4.51820272e+04
far_terms       (0.000500)	1.84264690e+01	1.84264690e+01
nonbonded_elec  (0.000500)	-1.23776595e+04	-1.23776595e+04
nonbonded_vdw   (0.000500)	1.70842823e+03	1.70842823e+03
pair_elec       (0.000500)	5.79107683e-01	5.79107683e-01
pair_vdw        (0.000500)	1.38043739e+00	1.38043739e+00
stretch         (0.000500)	2.82788842e+00	2.82788842e+00
Total           (0.000500)	3.45509011e+04	3.45509011e+04
