time=0.000000 en=3.22665945e+04 E_p=-1.03617797e+04 E_k=1.86305304e+03 E_x=9.88471305e-01 P=4.68818653e+01 V=3.18209063e+04
Corr_Energy     (0.000000)	          -4.26283742e+04
 (group)        (0.000000)	      0   	total
Kinetic         (0.000000)	1.86305304e+03	1.86305304e+03
Self_Energy     (0.000000)	-4.26121680e+04	-4.26121680e+04
 (pair)         (0.000000)	   ( 0, 0)   	total
angle           (0.000000)	1.02508371e+01	1.02508371e+01
constraints     (0.000000)	0.00000000e+00	0.00000000e+00
dihedral        (0.000000)	5.46591862e+00	5.46591862e+00
far_exclusion   (0.000000)	4.22576932e+04	4.22576932e+04
far_terms       (0.000000)	1.72619899e+01	1.72619899e+01
nonbonded_elec  (0.000000)	-1.15798016e+04	-1.15798016e+04
nonbonded_vdw   (0.000000)	1.55194587e+03	1.55194587e+03
pair_elec       (0.000000)	3.23509127e-02	3.23509127e-02
pair_vdw        (0.000000)	1.43765259e+00	1.43765259e+00
stretch         (0.000000)	2.30782984e+00	2.30782984e+00
Total           (0.000000)	3.22665940e+04	3.22665940e+04
time=0.000500 en=3.22659697e+04 E_p=-1.03624045e+04 E_k=1.86368234e+03 E_x=9.88471305e-01 P=5.46983196e+01 V=3.18209063e+04
Corr_Energy     (0.000500)	          -4.26283742e+04
 (group)        (0.000500)	      0   	total
Kinetic         (0.000500)	1.86368234e+03	1.86368234e+03
Self_Energy     (0.000500)	-4.26121680e+04	-4.26121680e+04
 (pair)         (0.000500)	   ( 0, 0)   	total
angle           (0.000500)	1.03193074e+01	1.03193074e+01
constraints     (0.000500)	0.00000000e+00	0.00000000e+00
dihedral        (0.000500)	5.46570242e+00	5.46570242e+00
far_exclusion   (0.000500)	4.22577088e+04	4.22577088e+04
far_terms       (0.000500)	1.72545709e+01	1.72545709e+01
nonbonded_elec  (0.000500)	-1.15797460e+04	-1.15797460e+04
nonbonded_vdw   (0.000500)	1.55075769e+03	1.55075769e+03
pair_elec       (0.000500)	2.81473398e-02	2.81473398e-02
pair_vdw        (0.000500)	1.48351331e+00	1.48351331e+00
stretch         (0.000500)	2.69815015e+00	2.69815015e+00
Total           (0.000500)	3.22659699e+04	3.22659699e+04
