time=0.000000 en=3.78356343e+04 E_p=-1.20458578e+04 E_k=2.24291431e+03 E_x=2.51174871e+00 P=-2.93106727e+02 V=3.77813378e+04
Corr_Energy     (0.000000)	          -4.98814920e+04
 (group)        (0.000000)	      0   	total
Kinetic         (0.000000)	2.24291431e+03	2.24291431e+03
Self_Energy     (0.000000)	-4.98626867e+04	-4.98626867e+04
 (pair)         (0.000000)	   ( 0, 0)   	total
angle           (0.000000)	2.03331589e+01	2.03331589e+01
constraints     (0.000000)	0.00000000e+00	0.00000000e+00
dihedral        (0.000000)	2.07547128e+01	2.07547128e+01
far_exclusion   (0.000000)	4.94695102e+04	4.94695102e+04
far_terms       (0.000000)	1.78694379e+01	1.78694379e+01
nonbonded_elec  (0.000000)	-1.34292581e+04	-1.34292581e+04
nonbonded_vdw   (0.000000)	1.74779766e+03	1.74779766e+03
pair_elec       (0.000000)	-1.69606746e+01	-1.69606746e+01
pair_vdw        (0.000000)	3.27080297e+00	3.27080297e+00
stretch         (0.000000)	2.31764926e+00	2.31764926e+00
Total           (0.000000)	3.78356348e+04	3.78356348e+04
time=0.000500 en=3.78397250e+04 E_p=-1.20417671e+04 E_k=2.23883737e+03 E_x=2.51174871e+00 P=-3.05545379e+02 V=3.77813378e+04
Corr_Energy     (0.000500)	          -4.98814920e+04
 (group)        (0.000500)	      0   	total
Kinetic         (0.000500)	2.23883737e+03	2.23883737e+03
Self_Energy     (0.000500)	-4.98626867e+04	-4.98626867e+04
 (pair)         (0.000500)	   ( 0, 0)   	total
angle           (0.000500)	2.06415292e+01	2.06415292e+01
constraints     (0.000500)	0.00000000e+00	0.00000000e+00
dihedral        (0.000500)	2.07093733e+01	2.07093733e+01
far_exclusion   (0.000500)	4.94695023e+04	4.94695023e+04
far_terms       (0.000500)	1.77933325e+01	1.77933325e+01
nonbonded_elec  (0.000500)	-1.34247554e+04	-1.34247554e+04
nonbonded_vdw   (0.000500)	1.74660215e+03	1.74660215e+03
pair_elec       (0.000500)	-1.69425728e+01	-1.69425728e+01
pair_vdw        (0.000500)	3.29315736e+00	3.29315736e+00
stretch         (0.000500)	2.88158002e+00	2.88158002e+00
Total           (0.000500)	3.78397255e+04	3.78397255e+04
