time=0.000000 en=7.98995522e+04 E_p=-2.67508705e+04 E_k=4.84368411e+03 E_x=1.59620572e+00 P=3.48868411e+01 V=8.06456216e+04
Corr_Energy     (0.000000)	          -1.06650423e+05
 (group)        (0.000000)	      0   	total
Kinetic         (0.000000)	4.84368411e+03	4.84368411e+03
Self_Energy     (0.000000)	-1.06607338e+05	-1.06607338e+05
 (pair)         (0.000000)	   ( 0, 0)   	total
angle           (0.000000)	1.07943660e+02	1.07943660e+02
constraints     (0.000000)	0.00000000e+00	0.00000000e+00
dihedral        (0.000000)	1.40410851e+02	1.40410851e+02
far_exclusion   (0.000000)	1.05103504e+05	1.05103504e+05
far_terms       (0.000000)	3.73678541e+01	3.73678541e+01
nonbonded_elec  (0.000000)	-2.94993773e+04	-2.94993773e+04
nonbonded_vdw   (0.000000)	3.76176381e+03	3.76176381e+03
pair_elec       (0.000000)	1.17555827e+02	1.17555827e+02
pair_vdw        (0.000000)	8.10752280e+01	8.10752280e+01
stretch         (0.000000)	4.93074098e+01	4.93074098e+01
Total           (0.000000)	7.98995517e+04	7.98995517e+04
time=0.000500 en=7.99038715e+04 E_p=-2.67465512e+04 E_k=4.83939142e+03 E_x=1.59620572e+00 P=4.26976660e+01 V=8.06456216e+04
Corr_Energy     (0.000500)	          -1.06650423e+05
 (group)        (0.000500)	      0   	total
Kinetic         (0.000500)	4.83939142e+03	4.83939142e+03
Self_Energy     (0.000500)	-1.06607338e+05	-1.06607338e+05
 (pair)         (0.000500)	   ( 0, 0)   	total
angle           (0.000500)	1.08651760e+02	1.08651760e+02
constraints     (0.000500)	0.00000000e+00	0.00000000e+00
dihedral        (0.000500)	1.40920428e+02	1.40920428e+02
far_exclusion   (0.000500)	1.05103498e+05	1.05103498e+05
far_terms       (0.000500)	3.74375579e+01	3.74375579e+01
nonbonded_elec  (0.000500)	-2.94990982e+04	-2.94990982e+04
nonbonded_vdw   (0.000500)	3.76294415e+03	3.76294415e+03
pair_elec       (0.000500)	1.17388300e+02	1.17388300e+02
pair_vdw        (0.000500)	8.10618135e+01	8.10618135e+01
stretch         (0.000500)	5.10671674e+01	5.10671674e+01
Total           (0.000500)	7.99038711e+04	7.99038711e+04
