time=0.000000 en=8.78176477e+04 E_p=-2.93019367e+04 E_k=5.25623393e+03 E_x=9.44460071e-01 P=1.91636176e+02 V=8.89772078e+04
Corr_Energy     (0.000000)	          -1.17119584e+05
 (group)        (0.000000)	      0   	total
Kinetic         (0.000000)	5.25623393e+03	5.25623393e+03
Self_Energy     (0.000000)	-1.17072819e+05	-1.17072819e+05
 (pair)         (0.000000)	   ( 0, 0)   	total
angle           (0.000000)	1.00569619e+02	1.00569619e+02
constraints     (0.000000)	0.00000000e+00	0.00000000e+00
dihedral        (0.000000)	1.31312451e+02	1.31312451e+02
far_exclusion   (0.000000)	1.15409860e+05	1.15409860e+05
far_terms       (0.000000)	4.51909282e+01	4.51909282e+01
nonbonded_elec  (0.000000)	-3.23381836e+04	-3.23381836e+04
nonbonded_vdw   (0.000000)	4.21371071e+03	4.21371071e+03
pair_elec       (0.000000)	1.27526927e+02	1.27526927e+02
pair_vdw        (0.000000)	7.65936517e+01	7.65936517e+01
stretch         (0.000000)	5.10677278e+01	5.10677278e+01
Total           (0.000000)	8.78176479e+04	8.78176479e+04
time=0.000500 en=8.78161831e+04 E_p=-2.93034013e+04 E_k=5.25773274e+03 E_x=9.44460071e-01 P=1.87837985e+02 V=8.89772078e+04
Corr_Energy     (0.000500)	          -1.17119584e+05
 (group)        (0.000500)	      0   	total
Kinetic         (0.000500)	5.25773274e+03	5.25773274e+03
Self_Energy     (0.000500)	-1.17072819e+05	-1.17072819e+05
 (pair)         (0.000500)	   ( 0, 0)   	total
angle           (0.000500)	1.01524637e+02	1.01524637e+02
constraints     (0.000500)	0.00000000e+00	0.00000000e+00
dihedral        (0.000500)	1.30861549e+02	1.30861549e+02
far_exclusion   (0.000500)	1.15409830e+05	1.15409830e+05
far_terms       (0.000500)	4.50059068e+01	4.50059068e+01
nonbonded_elec  (0.000500)	-3.23402082e+04	-3.23402082e+04
nonbonded_vdw   (0.000500)	4.21332984e+03	4.21332984e+03
pair_elec       (0.000500)	1.27642554e+02	1.27642554e+02
pair_vdw        (0.000500)	7.66406226e+01	7.66406226e+01
stretch         (0.000500)	5.15566578e+01	5.15566578e+01
Total           (0.000500)	8.78161834e+04	8.78161834e+04
