time=0.000000 en=8.91652178e+04 E_p=-3.00486203e+04 E_k=5.32900810e+03 E_x=7.93444694e-01 P=-5.44445564e+02 V=9.13173481e+04
Corr_Energy     (0.000000)	          -1.19213838e+05
 (group)        (0.000000)	      0   	total
Kinetic         (0.000000)	5.32900810e+03	5.32900810e+03
Self_Energy     (0.000000)	-1.19166647e+05	-1.19166647e+05
 (pair)         (0.000000)	   ( 0, 0)   	total
angle           (0.000000)	1.14757539e+02	1.14757539e+02
constraints     (0.000000)	0.00000000e+00	0.00000000e+00
dihedral        (0.000000)	1.32538238e+02	1.32538238e+02
far_exclusion   (0.000000)	1.17483316e+05	1.17483316e+05
far_terms       (0.000000)	4.30714389e+01	4.30714389e+01
nonbonded_elec  (0.000000)	-3.30386469e+04	-3.30386469e+04
nonbonded_vdw   (0.000000)	4.15075226e+03	4.15075226e+03
pair_elec       (0.000000)	1.45825949e+02	1.45825949e+02
pair_vdw        (0.000000)	8.12595053e+01	8.12595053e+01
stretch         (0.000000)	5.23439809e+01	5.23439809e+01
Total           (0.000000)	8.91652179e+04	8.91652179e+04
time=0.000500 en=8.91653336e+04 E_p=-3.00485045e+04 E_k=5.32888372e+03 E_x=7.93444694e-01 P=-5.85727722e+02 V=9.13173481e+04
Corr_Energy     (0.000500)	          -1.19213838e+05
 (group)        (0.000500)	      0   	total
Kinetic         (0.000500)	5.32888372e+03	5.32888372e+03
Self_Energy     (0.000500)	-1.19166647e+05	-1.19166647e+05
 (pair)         (0.000500)	   ( 0, 0)   	total
angle           (0.000500)	1.14676832e+02	1.14676832e+02
constraints     (0.000500)	0.00000000e+00	0.00000000e+00
dihedral        (0.000500)	1.32242545e+02	1.32242545e+02
far_exclusion   (0.000500)	1.17483330e+05	1.17483330e+05
far_terms       (0.000500)	4.31360751e+01	4.31360751e+01
nonbonded_elec  (0.000500)	-3.30383963e+04	-3.30383963e+04
nonbonded_vdw   (0.000500)	4.15008514e+03	4.15008514e+03
pair_elec       (0.000500)	1.45853398e+02	1.45853398e+02
pair_vdw        (0.000500)	8.11594268e+01	8.11594268e+01
stretch         (0.000500)	5.32470488e+01	5.32470488e+01
Total           (0.000500)	8.91653336e+04	8.91653336e+04
